36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:43.0 (889829913)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5SAAU"
14:49:43.0 (889840716)|STATEMENT_EXECUTE|[147]
14:49:43.0 (889842338)|STATEMENT_EXECUTE|[148]
14:49:43.0 (889851755)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (889869001)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x2d09970e
14:49:43.0 (889881534)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x2d09970e
14:49:43.0 (889892556)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x2d09970e
14:49:43.0 (889903468)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x2d09970e
14:49:43.0 (889918339)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5SAAU"|0x2d09970e
14:49:43.0 (889932735)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dflsAAA"|0x2d09970e
14:49:43.0 (889941320)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (889953666)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5SAAU","Vehicle__c":"a00f4000009dflsAAA"}|0x2d09970e
14:49:43.0 (889959412)|STATEMENT_EXECUTE|[154]
14:49:43.0 (889963757)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (889972008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (889977750)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (889983361)|VARIABLE_ASSIGNMENT|[90]|i|257
14:49:43.0 (889989426)|STATEMENT_EXECUTE|[90]
14:49:43.0 (889990988)|STATEMENT_EXECUTE|[91]
14:49:43.0 (889997601)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (890009383)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (890018840)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (890024477)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (890047474)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfltAAA"
14:49:43.0 (890052032)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (890066935)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5TAAU"
14:49:43.0 (890077668)|STATEMENT_EXECUTE|[147]
14:49:43.0 (890079246)|STATEMENT_EXECUTE|[148]
14:49:43.0 (890088623)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (890106297)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x21da476a
14:49:43.0 (890118711)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x21da476a
14:49:43.0 (890130105)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x21da476a
14:49:43.0 (890141964)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x21da476a
14:49:43.0 (890156558)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5TAAU"|0x21da476a
14:49:43.0 (890170252)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfltAAA"|0x21da476a
14:49:43.0 (890179070)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (890191319)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5TAAU","Vehicle__c":"a00f4000009dfltAAA"}|0x21da476a
14:49:43.0 (890197446)|STATEMENT_EXECUTE|[154]
14:49:43.0 (890201381)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (890213412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (890219338)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (890226502)|VARIABLE_ASSIGNMENT|[90]|i|258
14:49:43.0 (890232184)|STATEMENT_EXECUTE|[90]
14:49:43.0 (890234001)|STATEMENT_EXECUTE|[91]
14:49:43.0 (890240292)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (890253252)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (890262613)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (890267876)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (890290281)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfluAAA"
14:49:43.0 (890295305)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (890310233)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5UAAU"
14:49:43.0 (890321757)|STATEMENT_EXECUTE|[147]
14:49:43.0 (890323329)|STATEMENT_EXECUTE|[148]
14:49:43.0 (890346425)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (890367080)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x63e4d640
14:49:43.0 (890379552)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x63e4d640
14:49:43.0 (890390918)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x63e4d640
14:49:43.0 (890401766)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x63e4d640
14:49:43.0 (890416224)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5UAAU"|0x63e4d640
14:49:43.0 (890430276)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfluAAA"|0x63e4d640
14:49:43.0 (890438794)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (890463132)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5UAAU","Vehicle__c":"a00f4000009dfluAAA"}|0x63e4d640
14:49:43.0 (890469423)|STATEMENT_EXECUTE|[154]
14:49:43.0 (890473825)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (890483115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (890488820)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (890494711)|VARIABLE_ASSIGNMENT|[90]|i|259
14:49:43.0 (890500691)|STATEMENT_EXECUTE|[90]
14:49:43.0 (890502239)|STATEMENT_EXECUTE|[91]
14:49:43.0 (890508894)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (890521753)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (890530148)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (890534920)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (890558757)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dflvAAA"
14:49:43.0 (890563687)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (890581859)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5VAAU"
14:49:43.0 (890594001)|STATEMENT_EXECUTE|[147]
14:49:43.0 (890595633)|STATEMENT_EXECUTE|[148]
14:49:43.0 (890606328)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (890625932)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x674fea0c
14:49:43.0 (890638258)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x674fea0c
14:49:43.0 (890649475)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x674fea0c
14:49:43.0 (890660849)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x674fea0c
14:49:43.0 (890676456)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5VAAU"|0x674fea0c
14:49:43.0 (890691040)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dflvAAA"|0x674fea0c
14:49:43.0 (890699691)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (890712206)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5VAAU","Vehicle__c":"a00f4000009dflvAAA"}|0x674fea0c
14:49:43.0 (890718270)|STATEMENT_EXECUTE|[154]
14:49:43.0 (890722401)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (890731174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (890737965)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (890743315)|VARIABLE_ASSIGNMENT|[90]|i|260
14:49:43.0 (890748494)|STATEMENT_EXECUTE|[90]
14:49:43.0 (890750048)|STATEMENT_EXECUTE|[91]
14:49:43.0 (890756667)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (890768566)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (890777455)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (890783406)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (890807176)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dflwAAA"
14:49:43.0 (890811757)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (890826799)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5WAAU"
14:49:43.0 (890837452)|STATEMENT_EXECUTE|[147]
14:49:43.0 (890839127)|STATEMENT_EXECUTE|[148]
14:49:43.0 (890848777)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (890867180)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x61fa00c
14:49:43.0 (890879486)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x61fa00c
14:49:43.0 (890891115)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x61fa00c
14:49:43.0 (890901755)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x61fa00c
14:49:43.0 (890916869)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5WAAU"|0x61fa00c
14:49:43.0 (890931243)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dflwAAA"|0x61fa00c
14:49:43.0 (890939559)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (890951787)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5WAAU","Vehicle__c":"a00f4000009dflwAAA"}|0x61fa00c
14:49:43.0 (890957664)|STATEMENT_EXECUTE|[154]
14:49:43.0 (890962077)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (890971332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (890977234)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (890983227)|VARIABLE_ASSIGNMENT|[90]|i|261
14:49:43.0 (890988703)|STATEMENT_EXECUTE|[90]
14:49:43.0 (890990247)|STATEMENT_EXECUTE|[91]
14:49:43.0 (890996430)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (891008991)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (891018282)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (891023031)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (891045760)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dflxAAA"
14:49:43.0 (891050622)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (891081845)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5XAAU"
14:49:43.0 (891093343)|STATEMENT_EXECUTE|[147]
14:49:43.0 (891095152)|STATEMENT_EXECUTE|[148]
14:49:43.0 (891105699)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (891125324)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x750d56b2
14:49:43.0 (891155287)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x750d56b2
14:49:43.0 (891167053)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x750d56b2
14:49:43.0 (891178363)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x750d56b2
14:49:43.0 (891193891)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5XAAU"|0x750d56b2
14:49:43.0 (891207365)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dflxAAA"|0x750d56b2
14:49:43.0 (891216596)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (891229412)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5XAAU","Vehicle__c":"a00f4000009dflxAAA"}|0x750d56b2
14:49:43.0 (891235454)|STATEMENT_EXECUTE|[154]
14:49:43.0 (891239576)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (891252312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (891258531)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (891264066)|VARIABLE_ASSIGNMENT|[90]|i|262
14:49:43.0 (891270057)|STATEMENT_EXECUTE|[90]
14:49:43.0 (891271591)|STATEMENT_EXECUTE|[91]
14:49:43.0 (891278221)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (891290787)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (891299737)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (891305113)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (891328256)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dflyAAA"
14:49:43.0 (891332853)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (891346909)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5YAAU"
14:49:43.0 (891357586)|STATEMENT_EXECUTE|[147]
14:49:43.0 (891359357)|STATEMENT_EXECUTE|[148]
14:49:43.0 (891372210)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (891390664)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x301ec885
14:49:43.0 (891403071)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x301ec885
14:49:43.0 (891414427)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x301ec885
14:49:43.0 (891425528)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x301ec885
14:49:43.0 (891441031)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5YAAU"|0x301ec885
14:49:43.0 (891455373)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dflyAAA"|0x301ec885
14:49:43.0 (891463807)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (891476544)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5YAAU","Vehicle__c":"a00f4000009dflyAAA"}|0x301ec885
14:49:43.0 (891481726)|STATEMENT_EXECUTE|[154]
14:49:43.0 (891485806)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (891494716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (891500431)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (891505697)|VARIABLE_ASSIGNMENT|[90]|i|263
14:49:43.0 (891511272)|STATEMENT_EXECUTE|[90]
14:49:43.0 (891512903)|STATEMENT_EXECUTE|[91]
14:49:43.0 (891520011)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (891532817)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (891541457)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (891546625)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (891569426)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dflzAAA"
14:49:43.0 (891575095)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (891595290)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5ZAAU"
14:49:43.0 (891605885)|STATEMENT_EXECUTE|[147]
14:49:43.0 (891607541)|STATEMENT_EXECUTE|[148]
14:49:43.0 (891617335)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (891635441)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x28994b00
14:49:43.0 (891648478)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x28994b00
14:49:43.0 (891659152)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x28994b00
14:49:43.0 (891669984)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x28994b00
14:49:43.0 (891686073)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5ZAAU"|0x28994b00
14:49:43.0 (891700011)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dflzAAA"|0x28994b00
14:49:43.0 (891708283)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (891720725)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5ZAAU","Vehicle__c":"a00f4000009dflzAAA"}|0x28994b00
14:49:43.0 (891727287)|STATEMENT_EXECUTE|[154]
14:49:43.0 (891731308)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (891740713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (891746308)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (891752276)|VARIABLE_ASSIGNMENT|[90]|i|264
14:49:43.0 (891772151)|STATEMENT_EXECUTE|[90]
14:49:43.0 (891773910)|STATEMENT_EXECUTE|[91]
14:49:43.0 (891781852)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (891795008)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (891803517)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (891808889)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (891831536)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfm0AAA"
14:49:43.0 (891836617)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (891851732)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5aAAE"
14:49:43.0 (891873970)|STATEMENT_EXECUTE|[147]
14:49:43.0 (891875822)|STATEMENT_EXECUTE|[148]
14:49:43.0 (891886643)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (891906221)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x537d91df
14:49:43.0 (891918758)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x537d91df
14:49:43.0 (891930213)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x537d91df
14:49:43.0 (891941184)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x537d91df
14:49:43.0 (891956194)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5aAAE"|0x537d91df
14:49:43.0 (891970435)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfm0AAA"|0x537d91df
14:49:43.0 (891979170)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (891991741)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5aAAE","Vehicle__c":"a00f4000009dfm0AAA"}|0x537d91df
14:49:43.0 (891997674)|STATEMENT_EXECUTE|[154]
14:49:43.0 (892001715)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (892011235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (892017616)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (892023559)|VARIABLE_ASSIGNMENT|[90]|i|265
14:49:43.0 (892029703)|STATEMENT_EXECUTE|[90]
14:49:43.0 (892031226)|STATEMENT_EXECUTE|[91]
14:49:43.0 (892037871)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (892050435)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (892059375)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (892064608)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (892088750)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfm1AAA"
14:49:43.0 (892094417)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (892109053)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5bAAE"
14:49:43.0 (892119572)|STATEMENT_EXECUTE|[147]
14:49:43.0 (892121253)|STATEMENT_EXECUTE|[148]
14:49:43.0 (892131376)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (892149402)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0x4c5af5c4
14:49:43.0 (892161867)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0x4c5af5c4
14:49:43.0 (892173934)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0x4c5af5c4
14:49:43.0 (892184871)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0x4c5af5c4
14:49:43.0 (892200420)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5bAAE"|0x4c5af5c4
14:49:43.0 (892214370)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfm1AAA"|0x4c5af5c4
14:49:43.0 (892223126)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (892239810)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5bAAE","Vehicle__c":"a00f4000009dfm1AAA"}|0x4c5af5c4
14:49:43.0 (892245802)|STATEMENT_EXECUTE|[154]
14:49:43.0 (892249917)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (892259506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (892265068)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (892270881)|VARIABLE_ASSIGNMENT|[90]|i|266
14:49:43.0 (892276711)|STATEMENT_EXECUTE|[90]
14:49:43.0 (892278301)|STATEMENT_EXECUTE|[91]
14:49:43.0 (892285037)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (892297377)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (892306614)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (892311434)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
14:49:43.0 (892333946)|VARIABLE_ASSIGNMENT|[147]|vehicleId|"a00f4000009dfm2AAA"
14:49:43.0 (892339464)|VARIABLE_SCOPE_BEGIN|[147]|equipmentId|Id|false|false
14:49:43.0 (892354788)|VARIABLE_ASSIGNMENT|[147]|equipmentId|"01tf4000000gN5cAAE"
14:49:43.0 (892365449)|STATEMENT_EXECUTE|[147]
14:49:43.0 (892367110)|STATEMENT_EXECUTE|[148]
14:49:43.0 (892376511)|HEAP_ALLOCATE|[148]|Bytes:4
14:49:43.0 (892394508)|VARIABLE_ASSIGNMENT|[148]|this.Type|"Repair"|0xa46462a
14:49:43.0 (892407101)|VARIABLE_ASSIGNMENT|[148]|this.Status|"New"|0xa46462a
14:49:43.0 (892418039)|VARIABLE_ASSIGNMENT|[148]|this.Origin|"Web"|0xa46462a
14:49:43.0 (892429638)|VARIABLE_ASSIGNMENT|[148]|this.Subject|"AMC Spirit"|0xa46462a
14:49:43.0 (892444272)|VARIABLE_ASSIGNMENT|[148]|this.Equipment__c|"01tf4000000gN5cAAE"|0xa46462a
14:49:43.0 (892458445)|VARIABLE_ASSIGNMENT|[148]|this.Vehicle__c|"a00f4000009dfm2AAA"|0xa46462a
14:49:43.0 (892467467)|VARIABLE_SCOPE_BEGIN|[148]|c|Case|true|false
14:49:43.0 (892483364)|VARIABLE_ASSIGNMENT|[148]|c|{"Type":"Repair","Status":"New","Origin":"Web","Subject":"AMC Spirit","Equipment__c":"01tf4000000gN5cAAE","Vehicle__c":"a00f4000009dfm2AAA"}|0xa46462a
14:49:43.0 (892489442)|STATEMENT_EXECUTE|[154]
14:49:43.0 (892493602)|METHOD_EXIT|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (892502762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (892508637)|HEAP_ALLOCATE|[90]|Bytes:4
14:49:43.0 (892514392)|VARIABLE_ASSIGNMENT|[90]|i|267
14:49:43.0 (892519620)|STATEMENT_EXECUTE|[90]
14:49:43.0 (892521201)|STATEMENT_EXECUTE|[91]
14:49:43.0 (892527976)|HEAP_ALLOCATE|[91]|Bytes:12
14:49:43.0 (892540724)|HEAP_ALLOCATE|[91]|Bytes:24
14:49:43.0 (892549323)|METHOD_ENTRY|[91]|01pf400000Gbx3Y|InstallationTests.createMaintenanceRequest(Id, Id)
14:49:43.0 (892553994)|VARIABLE_SCOPE_BEGIN|[147]|vehicleId|Id|false|false
